Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CONST
    DIVIDE_ASSIGN
    ELSE
    IF
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> short_var_decl
Rule 5     statement -> print_stmt
Rule 6     statement -> for_stmt
Rule 7     statement -> function_decl
Rule 8     statement -> slice_decl
Rule 9     statement -> var_decl
Rule 10    statement -> switch_stmt
Rule 11    statement -> map_decl
Rule 12    statement -> multi_param_function
Rule 13    statement -> scan_stmt
Rule 14    expression -> expression PLUS expression
Rule 15    expression -> expression MINUS expression
Rule 16    expression -> expression TIMES expression
Rule 17    expression -> expression DIVIDE expression
Rule 18    expression -> expression MODULO expression
Rule 19    expression -> LPAREN expression RPAREN
Rule 20    expression -> INTEGER
Rule 21    expression -> FLOAT
Rule 22    expression -> STRING
Rule 23    expression -> VARIABLE
Rule 24    expression -> TRUE
Rule 25    expression -> FALSE
Rule 26    condition -> expression GT expression
Rule 27    condition -> expression LT expression
Rule 28    condition -> expression GE expression
Rule 29    condition -> expression LE expression
Rule 30    condition -> expression EQ expression
Rule 31    condition -> expression NE expression
Rule 32    condition -> condition AND condition
Rule 33    condition -> condition OR condition
Rule 34    condition -> NOT condition
Rule 35    short_var_decl -> VARIABLE DECLARE_ASSIGN expression
Rule 36    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 37    for_stmt -> FOR condition LBRACE statements RBRACE
Rule 38    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
Rule 39    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
Rule 40    type -> INT_TYPE
Rule 41    type -> FLOAT64_TYPE
Rule 42    type -> STRING_TYPE
Rule 43    type -> BOOL_TYPE
Rule 44    return_stmt -> RETURN expression
Rule 45    slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
Rule 46    var_decl -> VAR VARIABLE type
Rule 47    switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
Rule 48    case_list -> case_list case_stmt
Rule 49    case_list -> case_stmt
Rule 50    case_stmt -> CASE INTEGER COLON statements
Rule 51    case_stmt -> CASE STRING COLON statements
Rule 52    default_stmt -> DEFAULT COLON statements
Rule 53    map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
Rule 54    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
Rule 55    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
Rule 56    parameter_list -> parameter
Rule 57    parameter_list -> parameter COMMA parameter_list
Rule 58    parameter -> VARIABLE type
Rule 59    scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN

Terminals, with rules where they appear

AMPERSAND            : 59
AND                  : 32
ASSIGN               : 
BOOL_TYPE            : 43
CASE                 : 50 51
COLON                : 50 51 52
COMMA                : 57
CONST                : 
DECLARE_ASSIGN       : 35 45 53
DEFAULT              : 52
DIVIDE               : 17
DIVIDE_ASSIGN        : 
DOT                  : 36 59
ELSE                 : 
EQ                   : 30
FALSE                : 25
FLOAT                : 21
FLOAT64_TYPE         : 41
FMT                  : 36 59
FOR                  : 37
FUNC                 : 38 39 54 55
GE                   : 28
GT                   : 26
