Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CASE
    COLON
    CONST
    DEFAULT
    DIVIDE_ASSIGN
    ELSE
    IF
    MAP
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    SWITCH
    TIMES_ASSIGN
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> short_var_decl
Rule 5     statement -> print_stmt
Rule 6     statement -> for_stmt
Rule 7     statement -> function_decl
Rule 8     statement -> slice_decl
Rule 9     expression -> expression PLUS expression
Rule 10    expression -> expression MINUS expression
Rule 11    expression -> expression TIMES expression
Rule 12    expression -> expression DIVIDE expression
Rule 13    expression -> expression MODULO expression
Rule 14    expression -> LPAREN expression RPAREN
Rule 15    expression -> INTEGER
Rule 16    expression -> FLOAT
Rule 17    expression -> STRING
Rule 18    expression -> VARIABLE
Rule 19    expression -> TRUE
Rule 20    expression -> FALSE
Rule 21    condition -> expression GT expression
Rule 22    condition -> expression LT expression
Rule 23    condition -> expression GE expression
Rule 24    condition -> expression LE expression
Rule 25    condition -> expression EQ expression
Rule 26    condition -> expression NE expression
Rule 27    condition -> condition AND condition
Rule 28    condition -> condition OR condition
Rule 29    condition -> NOT condition
Rule 30    short_var_decl -> VARIABLE DECLARE_ASSIGN expression
Rule 31    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 32    for_stmt -> FOR condition LBRACE statements RBRACE
Rule 33    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
Rule 34    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
Rule 35    type -> INT_TYPE
Rule 36    type -> FLOAT64_TYPE
Rule 37    type -> STRING_TYPE
Rule 38    type -> BOOL_TYPE
Rule 39    return_stmt -> RETURN expression
Rule 40    slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE
Rule 41    slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE RBRACE
Rule 42    slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET STRING_TYPE LBRACE string_list RBRACE
Rule 43    string_list -> STRING
Rule 44    string_list -> string_list COMMA STRING

Terminals, with rules where they appear

AND                  : 27
ASSIGN               : 
BOOL_TYPE            : 38
CASE                 : 
COLON                : 
COMMA                : 44
CONST                : 
DECLARE_ASSIGN       : 30 40 41 42
DEFAULT              : 
DIVIDE               : 12
DIVIDE_ASSIGN        : 
DOT                  : 31
ELSE                 : 
EQ                   : 25
FALSE                : 20
FLOAT                : 16
FLOAT64_TYPE         : 36
FMT                  : 31
FOR                  : 32
FUNC                 : 33 34
GE                   : 23
GT                   : 21
IF                   : 
INTEGER              : 15
INT_TYPE             : 35
LBRACE               : 32 33 34 41 42
LBRACKET             : 40 41 42
LE                   : 24
LPAREN               : 14 31 33 34
LT                   : 22
MAP                  : 
MINUS                : 10
MINUS_ASSIGN         : 
MODULO               : 13
NE                   : 26
NOT                  : 29
OR                   : 28
PACKAGE              : 
PLUS                 : 9
PLUS_ASSIGN          : 
PRINTLN              : 31
RANGE                : 
RBRACE               : 32 33 34 41 42
RBRACKET             : 40 41 42
RETURN               : 39
RPAREN               : 14 31 33 34
SEMICOLON            : 
STRING               : 17 43 44
STRING_TYPE          : 37 40 41 42
SWITCH               : 
TIMES                : 11
TIMES_ASSIGN         : 
TRUE                 : 19
VAR                  : 
